Facility_ID,Facility_Name,address,google_type,google_latitude,google_longitude
20,Abbotsford Ice Rink,"14-34100 S FRASER WAY, ABBOTSFORD, BC",ROOFTOP,49.0394751,-122.2786691
27,Performance Tennis Academy,"125-2550 YALE CT, ABBOTSFORD, BC",ROOFTOP,49.047141,-122.2693096
259,Ajyal Islamic Centre,"202-181 KEEFER PL, VANCOUVER, BC",ROOFTOP,49.2800746,-123.108579
299,Surrey Sport & Leisure Complex,"100-16555 FRASER HWY, SURREY, BC",ROOFTOP,49.1524076,-122.7643271
338,Newton Youth Hub,"114-13479 76 AVE, SURREY, BC",ROOFTOP,49.14160529999999,-122.84906
405,City Centre Community Centre,"105-5900 MINORU BLVD, RICHMOND, BC",ROOFTOP,49.1713889,-123.1397222
446,Stage 18 Badminton Centre,"170-2351 NO 6 RD, RICHMOND, BC",ROOFTOP,49.1798826,-123.0697191
447,Richmond Pro Badminton Centre,"130-5800 MINORU BLVD, RICHMOND, BC",ROOFTOP,49.1728068,-123.1387444
463,Place Maillardville Community Centre,"1200-1200 CARTIER AVE, COQUITLAM, BC",ROOFTOP,49.2408971,-122.8585229
595,Shuttlesport Badminton Academy,"1120-550 SHERLING PL, PORT COQUITLAM, BC",ROOFTOP,49.25169409999999,-122.7322662
625,Langley Sportsplex,"100-20165 91A AVE, LANGLEY CITY, BC",ROOFTOP,49.1691755,-122.6641754
627,National Hockey Training Centre,"110-20740 MUFFORD CRESCENT, LANGLEY CITY, BC",ROOFTOP,49.11547969999999,-122.6490693
646,ThirdSpace,"1-1381 GEORGE ST, WHITE ROCK, BC",ROOFTOP,49.0272613,-122.8000549
686,Cordova Bay 55 Plus,"1-5238 CORDOVA BAY ROAD, VICTORIA, BC",ROOFTOP,48.5242364,-123.3685693
708,Cook Street Village Activity Centre,"1-380 COOK ST, VICTORIA, BC",RANGE_INTERPOLATED,48.4261675,-123.3534146
712,Oaklands Community Centre,"1-2827 BELMONT AVE, VICTORIA, BC",ROOFTOP,48.4311441,-123.3385593
837,Vancouver Island YMCA-YWCA (Eagle Creek) ,"110-25 HELMCKEN RD, VICTORIA, BC",ROOFTOP,48.4680822,-123.427215
1296,Elevation Place,"100-700 RAILWAY AVE, CANMORE , AB",ROOFTOP,51.091044,-115.355315
1316,Community Yoga Cochrane,"5-123 2 AVE W, COCHRANE, AB",ROOFTOP,51.191136,-114.469214
1504,Edmonton Chinese Seniors Recreation Group,"3Y-11111 JASPER AVE, EDMONTON, AB",ROOFTOP,53.5401572,-113.5134871
1600,Magic Space Indoor Playground,"102-9058 22 AVE SW, EDMONTON, AB",ROOFTOP,53.4137913,-113.4803927
1603,Amazone Playzone,"173-3210 118 AVE NW, EDMONTON, AB",ROOFTOP,53.57145509999999,-113.3896116
1651,Moyer Recreation Centre,"4-54569 RANGE ROAD 215, STRATHCONA COUNTY, AB",ROOFTOP,53.7129212,-113.0700161
1656,Strathcona Olympiette Centre,"25-52029 RANGE ROAD 224, STRATHCONA COUNTY, AB",ROOFTOP,53.45984960000001,-113.1922125
1668,Josephburg,"57-54569 RANGE RD 215, STRATHCONA COUNTY, AB",ROOFTOP,53.7141461,-113.0692163
1669,Josephburg - Area 5 Seniors,"57A-54569 RANGE RD 215, STRATHCONA COUNTY, AB",ROOFTOP,53.7131723,-113.0701833
1673,South Cooking Lake,"100-22106 S COOKING LAKE RD, STRATHCONA COUNTY, AB",GEOMETRIC_CENTER,53.4103664,-113.1177962
1674,South Cooking Lake Seniors' Centre,"102-22106 S COOKING LAKE RD, STRATHCONA COUNTY, AB",ROOFTOP,53.4119846,-113.117133
1767,Dale Fisher Arena,"32 HAVEN AVENUE, DEVON, AB",ROOFTOP,53.362268,-113.727431
1823,Family Centre Downtown,"225-200 4 AVENUE SOUTH, LETHBRIDGE, AB",ROOFTOP,49.69363209999999,-112.8405697
1950,Federation des Francophones de Saskatoon,"211-308 4TH AVE N, SASKATOON, SK",RANGE_INTERPOLATED,52.1328057,-106.6581367
2060,Freight House Recreation and Leisure Centre,"1-200 ISABEL STREET, WINNIPEG, MB",RANGE_INTERPOLATED,49.9028345,-97.14908969999999
2404,Rhino Sports and Playland,"7-199 BELL BLVD, BELLEVILLE, ON",ROOFTOP,44.1851533,-77.4038515
2408,Township of Tyendinaga Recreation Hall,"363 MCFARLANE ROAD RR 1, TYENDINAGA, ON",ROOFTOP,44.2463078,-77.23006730000002
2736,Grainger Training Centre,"7-398 NASH RD N, HAMILTON, ON",ROOFTOP,43.242627,-79.76706899999999
2776,Burlington Pond Hockey Training Centre,"8-845 HARRINGTON CT, BURLINGTON, ON",ROOFTOP,43.3584211,-79.785105
2960,Williamsburg Community Centre,"620-1187 FISCHER-HALLMAN RD, KITCHENER, ON",ROOFTOP,43.4052538,-80.50176379999999
3595,Britannia Woods Community House,"9-115 RITCHIE ST, OTTAWA, ON",ROOFTOP,45.3579418,-75.8008462
3745,Spi Sports,"7939 HIGHWAY 7, SELWYN, ON",ROOFTOP,44.3107086,-78.4339522
3793,Cheeky Monkeys' Indoor Playland - St Catharines,"10-188 BUNTING RD, ST. CATHARINES, ON",ROOFTOP,43.1555654,-79.2091841
3794,Jungle Jim's Play Centre Inc.,"12-140 WELLAND AVE, ST. CATHARINES, ON",ROOFTOP,43.1606729,-79.2542148
3841,Jurassic Joe's Indoor Playground,"4-4465 DRUMMOND RD, NIAGARA FALLS, ON",ROOFTOP,43.1089362,-79.0998961
3903,Wainfleet Arena,"31940 HIGHWAY 3, WAINFLEET, ON",ROOFTOP,42.9224177,-79.374822
3925,South Neebing Community Centre,"1841 MOUNTAIN RD., RR 4, THUNDER BAY, ON",ROOFTOP,48.3171763,-89.34635639999999
3993,Archers Arena Toronto,"3-1140 SHEPPARD AVE W, TORONTO, ON",ROOFTOP,43.7510613,-79.4607024
4143,Toronto Sport & Social Club,"420-245 EGLINTON AVE E, TORONTO, ON",ROOFTOP,43.7096087,-79.3852229
4376,Arab Community Centre,"209-555 BURNHAMTHORPE RD, TORONTO, ON",RANGE_INTERPOLATED,43.6508011,-79.5403572
4450,Skate Loft,"5-763 WARDEN AVENUE, TORONTO, ON",GEOMETRIC_CENTER,43.7222067,-79.283531
4529,Aqua-Tots Swim Schools Mississauga,"6-1970 DUNDAS ST E, MISSISSAUGA, ON",ROOFTOP,43.5801592,-79.6159634
4563,Erin Mills Soccer Club,"3-3135 UNITY DR, MISSISSAUGA, ON",ROOFTOP,43.5370696,-79.7106269
4640,Jellybeenz,"11-10 BRAMHURST AVE, BRAMPTON, ON",ROOFTOP,43.7208214,-79.68691249999999
4673,More Fun With Bounce,"8-170 BOVAIRD DR W, BRAMPTON, ON",RANGE_INTERPOLATED,43.70571899999999,-79.7871183
4696,Kidnetix Edu-Play Centre,"15-35 VAN KIRK DR, BRAMPTON, ON",ROOFTOP,43.7003354,-79.7968405
4733,Rouge River Community Centre,"2-120 ROUGE BANK DRIVE, MARKHAM, ON",ROOFTOP,43.8609018,-79.2406213
4752,K.C.Badminton Club,"3-2680 14TH AVE, MARKHAM, ON",ROOFTOP,43.83011250000001,-79.3620227
4772,Everyday Badminton and Table Tennis Club,"1-480 HOOD RD, MARKHAM, ON",ROOFTOP,43.8314731,-79.32989669999999
4853,WonderKids Gymnastics Centre,"9-34 DONCASTER AVE, VAUGHAN, ON",ROOFTOP,43.8034895,-79.41797009999999
4870,Air Riderz Adventure Park Vaughan,"3-570 APPLEWOOD CRESCENT, VAUGHAN, ON",ROOFTOP,43.8088395,-79.53146699999999
4883,Yes!School,"8-9000 KEELE ST, VAUGHAN, ON",ROOFTOP,43.7866851,-79.49702959999999
4933,KC Badminton Club Richmond Hill Campus,"3-30 VOGELL RD, RICHMOND HILL, ON",RANGE_INTERPOLATED,43.8639312,-79.3819096
4938,Explore Center Indoor Playground,"1-385 ENFORD RD, RICHMOND HILL, ON",ROOFTOP,43.8893693,-79.43750589999999
4990,Kidsopolis,"15-407 SPEERS RD, OAKVILLE, ON",ROOFTOP,43.44407469999999,-79.69094640000002
5006,Endless Fun,"14-400 MONARCH AVE, AJAX, ON",ROOFTOP,43.8402778,-79.0244444
5056,Eazy-Peazy,"1-8750 REGIONAL RD 25, MILTON, ON",GEOMETRIC_CENTER,43.5392559,-79.9210011
5060,Ontario Curling Association,"10-1400 BAYLY ST, PICKERING, ON",RANGE_INTERPOLATED,43.8223855,-79.1032508
5061,The Fun Factory Indoor Playground And Party Centre,"15-1420 BAYLY ST, PICKERING, ON",ROOFTOP,43.8222966,-79.1028486
5064,Enchanted Castle Inc.,"16-1755 PLUMMER ST, PICKERING, ON",ROOFTOP,43.8348053,-79.07094909999999
5071,123 Party & Bounce Inc.,"266-1885 CLEMENTS RD, PICKERING, ON",ROOFTOP,43.8246757,-79.0548666
5099,The Funnery,"3-611 STEVEN CT, NEWMARKET, ON",ROOFTOP,44.038455,-79.453352
5168,KC Badminton Aurora-Newmarket Campus,"2-159 DON HILLOCK DR, AURORA, ON",RANGE_INTERPOLATED,44.0088436,-79.4174893
5181,Laugh Out Loud Kids Indoor Playground,"5-50 INNOVATOR AVE, WHITCHURCH-STOUFFVILLE, ON",ROOFTOP,43.9625291,-79.2664966
5234,LotsOfun,"1-10 CENTENNIAL RD, ORANGEVILLE, ON",RANGE_INTERPOLATED,43.9041343,-80.1149788
5248,Jungle Oasis Playground,"2-695 RIDDELL RD, ORANGEVILLE, ON",GEOMETRIC_CENTER,43.89614659999999,-80.1107309
5562,Loisirs de l'Acadie de Montreal,"100-1405 BOUL HENRI-BOURASSA O, MONTREAL, QC",RANGE_INTERPOLATED,45.5487771,-73.6717522
5599,Montreal LGBTQ+ Community Centre,"110-2075 RUE PLESSIS, MONTREAL, QC",ROOFTOP,45.524344,-73.5617564
5782,Projet Changement,"130-4450 ST HUBERT ST, MONTREAL, QC",ROOFTOP,45.5631408,-73.6823509
5788,Centre des femmes solidaires et engagées,"100-1586 RUE FLEURY E, MONTREAL, QC",ROOFTOP,45.5636262,-73.6557531
5938,Centre Communautaire des Aines et Ainees de Longueuil,"122-300 RUE LAMARRE, LONGUEUIL, QC",ROOFTOP,45.534109,-73.48517509999999
6021,Complexe Sportif Bell,"104-8000 BOULEVARD LEDUC, BROSSARD, QC",ROOFTOP,45.453321,-73.44605299999999
6101,Centre NAGO,"302-11695 MONTEE SAINTE MARIANNE, MIRABEL, QC",ROOFTOP,45.6758851,-73.934195
6232,West Island Community Shares,"200-610 BOUL SAINT-JEAN, POINTE-CLAIRE, QC",RANGE_INTERPOLATED,45.4383667,-73.8137825
7057,Soccer Club Mistral De Sherbrooke,"258-350 RUE TERRILL, SHERBROOKE, QC",RANGE_INTERPOLATED,45.4117326,-71.88735249999999
7250,Musquodoboit Valley Recreation Office,"12046 HWY 224, MIDDLE MUSQUODOBOIT, NS",RANGE_INTERPOLATED,45.1268885,-62.9655988
7252,Sheet Harbour Recreation Office ,"22756 HIGHWAY 7, SHEET HARBOUR, NS",ROOFTOP,44.9175722,-62.52710099999999
7274,Lake Echo Community Centre,"3168A HWY 7, LAKE ECHO , NS",GEOMETRIC_CENTER,44.7385394,-63.38670370000001
5073,Pickering Museum Village,"2365 CONCESSION RD 6, GREENWOOD, ON",ROOFTOP,43.9268152,-79.0746424
824,McTavish Academy of Art,"1720 MCTAVISH RD, NORTH SAANICH, BC",ROOFTOP,48.6305387,-123.4281059
1872,Balgonie Stardome,"HW 364 & S RAILWAY ST, BALGONIE, SK",,0.0,0.0
2269,St. Adolphe Curling Club,"327 ST. ADOLPHE RD, ST. ADOLPHE, MB",RANGE_INTERPOLATED,49.6712825,-97.1060857
3307,Harmony Creek Golf Centre,"1000 BLOOR ST E, OSHAWA, ON",ROOFTOP,43.8909299,-78.82458539999999
5235,Orangeville & District Seniors Centre,"26 BYTHIA ST, ORANGEVILLE, ON",ROOFTOP,43.9169114,-80.1007832
6691,Aréna Frank-Robinson,"96 RUE DU PATRIMOINE, GATINEAU, QC",ROOFTOP,45.39345369999999,-75.8433541
7197,St.Andrews Community Centre,"7071 BAYERS RD, HALIFAX, NS",ROOFTOP,44.6558793,-63.6258569
7361,Carleton Community Centre,"120 MARKET PL, SAINT JOHN, NB",ROOFTOP,45.2609315,-66.0732247
