address,CMANAME,CSDNAME,Facility name,URL,Facility Type,Facility Sub-type,Exposure,Ownership Type,Civic #,Street name,Street Type,Unit/block,City name,Province,Postal Code,Longitude (X),Latitude (Y),Source description/comment,Unnamed: 19,lat,lon
"55 Belcourt Rd, MB",,St. François Xavier,Belcourt Community Club,http://www.rm-stfrancois.mb.ca/main.aspx?CategoryCode=71C5B41B-2BE9-45BB-BE76-B808B9C1C779&pageCode=7184CC72-6ABF-4FB1-8D3C-F708996C8F9A#.Xi79tiiJKUl,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,50.0518886,-97.8626933
"550 Dale Blvd, Winnipeg, MB",,Winnipeg,Westdale Community Centre,https://westdale.mb.ca/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.86125,-97.3155759
"565 Guilbault St, Winnipeg, MB",,Winnipeg,Archwood Community Centre,http://www.archwoodcc.com/hall-rentals.html,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8756792,-97.1004897
"565 Guilbault St, Winnipeg, MB",,Winnipeg,Archwood Community Centre,http://www.archwoodcc.com/hall-rentals.html,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.8756792,-97.1004897
"580 St. Anne's Road, MB",,Winnipeg,St. Vital Centennial Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.832776,-97.092393
"5819 Henderson Hwy, Narol, MB",,St. Clements,Corpus Christi Church Hall,https://rmofstclements.com/fitness-classes/,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,50.05819,-96.973601
"601 Aikins Street, MB",,Winnipeg,St. John's Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/stjohnsleisure.stm,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9278289,-97.127357
"625 Osborne Street, MB",,Winnipeg,Sam Southern Arena,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/fortrougeleisurecentre.stm,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.863389,-97.1346262
"625 Osborne Street, MB",,Winnipeg,Fort Rouge Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/fortrougeleisurecentre.stm,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.863389,-97.1346262
"625 Osborne Street, MB",,Winnipeg,Fort Rouge Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/fortrougeleisurecentre.stm,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.863389,-97.1346262
"630 Rivard St., Ile-des-Chênes, MB",,Ritchot,Ile des Chenes Arena,https://www.ritchot.com/p/recreation-centres-arenas-,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.7141523,-96.9934433
"64-128 Klimpke Rd, Rosser, MB",,Rosser,Little Mountain Sportsplex,"http://www.rmofrosser.com/main.asp?fxoid=FXMenu,5&cat_ID=4&sub_ID=48",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9562633,-97.2559302
"640 Pepperloaf Cres,  Winnipeg, MB",,Winnipeg,Roblin Park Community Centre,http://roblinpark.mb.ca/home,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8537406,-97.2899181
"644 Parkdale Street, MB",,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,,49.8839213,-97.2958959
"644 Parkdale Street, MB",,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.8839213,-97.2958959
"644 Parkdale Street, MB",,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,,49.8839213,-97.2958959
"644 Parkdale Street, MB",,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,Aquatics,Spray parks / splash pads,Indoor,Public,,,,,,,,,,,,49.8839213,-97.2958959
"644 Parkdale Street, MB",,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8839213,-97.2958959
"65 Granville St, Winnipeg, MB",,Winnipeg,Norquay Community Centre,https://www.facebook.com/Norquaycc/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9100238,-97.1273621
"666 Silverstone Ave, Winnipeg, MB",,Winnipeg,Richmond Kings Community Centre,https://www.swcc1.ca/family-centre/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.7989818,-97.1366447
"672 Dugald Rd, Dugald, MB",,Springfield,Springfield Curling Club,https://www.rmofspringfield.ca/p/springfield-community-clubs,Ice,Curling,Indoor,Public,,,,,,,,,,,,49.8859097,-96.8381405
"685 Dalhousie Drive, MB",,Winnipeg,Margaret Grant,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/margaret_grant.stm,Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,,49.7823089,-97.1531411
"69 Pierson Drive, Tyndall, MB",,Brokenhead 4,Tyndall Village Community Centre,http://rmofbrokenhead.ca/m/tyndall-village-community-centre,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,50.0857464,-96.6578045
"70 Doubleday Dr, Winnipeg, MB",,Winnipeg,Maples Community Centre - James Nisbett site,http://maplescc.ca/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9523779,-97.1658843
"70 Doubleday Dr, Winnipeg, MB",,Winnipeg,Maples Community Centre - James Nisbett site,http://maplescc.ca/,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.9523779,-97.1658843
"70 Doubleday Dr, Winnipeg, MB",,Winnipeg,Maples Community Centre - James Nisbett site,http://maplescc.ca/,Physical Recreation & Sports,Sport fields,Indoor,Public,,,,,,,,,,,,49.9523779,-97.1658843
"70 Doubleday Dr, Winnipeg, MB",,Winnipeg,Maples Community Centre - James Nisbett site,http://maplescc.ca/,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.9523779,-97.1658843
"700 Munroe Ave, Winnipeg, MB",,Winnipeg,Morse Place Community Centre,https://www.google.ca/search?q=Morse+Place+Community+Centre&oq=Morse+Place+Community+Centre&aqs=chrome..69i57.1724j0j4&sourceid=chrome&ie=UTF-8,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9130128,-97.084261
709 Keewatin St. MB,,Winnipeg,Billy Mosienko Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.9347711,-97.1945325
"715 Telfer St N, Winnipeg, MB",,Winnipeg,Valour Community Centre - Isaac Brock site,http://valourcc.ca/facilities/isaac-brock/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8877002,-97.1868346
"715 Telfer St N, Winnipeg, MB",,Winnipeg,Valour Community Centre - Isaac Brock site,http://valourcc.ca/facilities/isaac-brock/,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.8877002,-97.1868346
"715 Telfer St N, Winnipeg, MB",,Winnipeg,Valour Community Centre - Isaac Brock site,http://valourcc.ca/facilities/isaac-brock/,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.8877002,-97.1868346
"720 Henderson Hwy, Winnipeg, MB",,Winnipeg,Bronx Park Community Centre,https://www.bronxpark.ca/content.php?navigation_id=2449,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9271222,-97.1061385
"720 Henderson Hwy, Winnipeg, MB",,Winnipeg,Bronx Park Community Centre,https://www.bronxpark.ca/content.php?navigation_id=2449,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.9271222,-97.1061385
"725 Kingsbury Ave, Winnipeg, MB",,Winnipeg,Garden City Community Centre,https://www.gardencitycc.com/arena/info,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9473413,-97.1385559
"725 Kingsbury Ave, Winnipeg, MB",,Winnipeg,Garden City Community Centre,https://www.gardencitycc.com/arena/info,Ice,2+ surfaces,Indoor,Public,,,,,,,,,,,,49.9473413,-97.1385559
"725 Kingsbury Ave, Winnipeg, MB",,Winnipeg,Garden City Community Centre,https://www.gardencitycc.com/arena/info,Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,,49.9473413,-97.1385559
"725 Kingsbury Ave, Winnipeg, MB",,Winnipeg,Garden City Community Centre,https://www.gardencitycc.com/arena/info,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.9473413,-97.1385559
"725 Kingsbury Ave, Winnipeg, MB",,Winnipeg,Garden City Community Centre,https://www.gardencitycc.com/arena/info,Physical Recreation & Sports,Sport fields,Indoor,Public,,,,,,,,,,,,49.9473413,-97.1385559
"725 Kylemore Ave, Winnipeg, MB",,Winnipeg,Lord Roberts Community Centre,http://lordrobertscc.ca/programs/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8601154,-97.1440268
"725 Kylemore Ave, Winnipeg, MB",,Winnipeg,Lord Roberts Community Centre,http://lordrobertscc.ca/programs/,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.8601154,-97.1440268
"725 Kylemore Ave, Winnipeg, MB",,Winnipeg,Lord Roberts Community Centre,http://lordrobertscc.ca/programs/,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.8601154,-97.1440268
"75 Woodlawn Ave, Winnipeg,MB",,Winnipeg,Greendell Community Centre,http://greendellparkcc.pointstreaksites.com/view/greendellparkcc/programs/greendell-badminton,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8218246,-97.1204901
"75 Woodlawn Ave, Winnipeg,MB",,Winnipeg,Greendell Community Centre,http://greendellparkcc.pointstreaksites.com/view/greendellparkcc/programs/greendell-badminton,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.8218246,-97.1204901
"75 Woodlawn Ave, Winnipeg,MB",,Winnipeg,Greendell Community Centre,http://greendellparkcc.pointstreaksites.com/view/greendellparkcc/programs/greendell-badminton,Physical Recreation & Sports,"Racquet courts (squash, racquetball, badminton)",Indoor,Public,,,,,,,,,,,,49.8218246,-97.1204901
"75 Woodlawn Ave, Winnipeg,MB",,Winnipeg,Greendell Community Centre,http://greendellparkcc.pointstreaksites.com/view/greendellparkcc/programs/greendell-badminton,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,,,,,,,,,,,,49.8218246,-97.1204901
"75 Woodlawn Ave, Winnipeg,MB",,Winnipeg,Greendell Community Centre,http://greendellparkcc.pointstreaksites.com/view/greendellparkcc/programs/greendell-badminton,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.8218246,-97.1204901
"799 Logan Ave, MB",,Winnipeg,Charlie Gardiner Arena  (formerly Pioneer),https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.9102329,-97.1575365
"8 Second Street, Tyndall, MB",,Brokenhead 4,Tyndall Curling Club,http://rmofbrokenhead.ca/m/tyndall-curling-club,Ice,Curling,Indoor,Public,,,,,,,,,,,,50.083984,-96.660971
"80 Derek St, Winnipeg, MB",,Winnipeg,Fort Garry Community Centre - Victoria Site,http://www.fortgarrycc.ca/home/facilities_programming,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.847354,-97.1583228
"80 Derek St, Winnipeg, MB",,Winnipeg,Fort Garry Community Centre - Victoria Site,http://www.fortgarrycc.ca/home/facilities_programming,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.847354,-97.1583228
"80 MB-247, La Salle, MB ",,Macdonald,Lasalle Curling Club,"https://www.mhrd.ca/pages/community-directory/42/page/brunkild/46,47,48,49,50,51",Ice,Single surface,Indoor,Public,,,,,,,,,,,https://arenaguide.ca/city/oak-bluff/,49.6891518,-97.266166
"84 Saltel Rd, Ste Genevieve, MB",,Taché,Ste Genevieve Community Center ,http://rmtache.ca/main.aspx?CategoryCode=7308C02D-61DC-4624-B98F-F11F11C92D1C&pageCode=22F69C43-47EE-41D2-B06C-5348779557B1&subPageCode=854B5FE9-BBA2-401C-AD31-7B8018CCEE46,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,37.9786618,-90.0475582
"87 Walmer St, Winnipeg, MB",,Winnipeg,Norwood Community Centre,https://www.norwoodcc.ca/contact-us,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8787749,-97.1284704
"87 Walmer St, Winnipeg, MB",,Winnipeg,Norwood Community Centre,https://www.norwoodcc.ca/contact-us,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.8787749,-97.1284704
"880 Oakenwald Ave, Winnipeg, MB",,Winnipeg,Fort Garry Community Centre,http://www.fortgarrycc.ca/home/recreation,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.841291,-97.149081
"90 Ashland Ave, Winnipeg, MB",,Winnipeg,Riverview Community Centre,https://riverviewcc.ca/facility-rental/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8647231,-97.1188447
"90 Ferry Road, MB",,Winnipeg,Bourkevale Lawn Bowling,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/bourkevale.stm,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8743604,-97.2208673
"90 Matilda Ave, Grand Marais, MB",,St. Clements,Grand Marais Recreation Centre,https://rmofstclements.com/venue/grand-marais-recreation-centre/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,50.5441918,-96.6125596
"90 Sinclair Street, MB",,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,,49.9178996,-97.1613534
"90 Sinclair Street, MB",,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.9178996,-97.1613534
"90 Sinclair Street, MB",,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.9178996,-97.1613534
"90 Sinclair Street, MB",,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9178996,-97.1613534
901 Kimberly Ave. MB,,Winnipeg,Terry Sawchuk Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.9174838,-97.0710213
"909 Concordia Avenue, MB",,Winnipeg,Elmwood Kildonans ,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/elmwood_kildonan.stm,Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,,49.9157667,-97.0727862
"909 Concordia Avenue, MB",,Winnipeg,Elmwood Kildonans,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/elmwood_kildonan.stm,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.9157667,-97.0727862
"910 Maginot St., MB",,Winnipeg,Maginot Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.8729913,-97.0800691
"960 Arlington St, Winnipeg, MB",,Winnipeg,Burton Cummings Community Centre,https://web.winnipeg-chamber.com/COMMUNITY-CENTRES/Burton-Cummings-Community-Centre-1679,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9060924,-97.1670661
"980 Palmerston Ave, Winnipeg, MB",,Winnipeg,Robert A. Steen Memorial Community Centre,http://robertasteencc.ca/facility-rental/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.876965,-97.1731932
"980 Palmerston Ave, Winnipeg, MB",,Winnipeg,Robert A. Steen Memorial Community Centre,http://robertasteencc.ca/facility-rental/,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.876965,-97.1731932
"980 Winakwa Rd, Winnipeg, MB",,Winnipeg,Winakwa Community Centre,https://winakwacc.ca/services,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8634714,-97.0742782
"980 Winakwa Rd, Winnipeg, MB",,Winnipeg,Winakwa Community Centre,https://winakwacc.ca/services,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,49.8634714,-97.0742782
"980 Winakwa Rd, Winnipeg, MB",,Winnipeg,Winakwa Community Centre,https://winakwacc.ca/services,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.8634714,-97.0742782
"980 Winakwa Rd, Winnipeg, MB",,Winnipeg,Winakwa Community Centre,https://winakwacc.ca/services,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,,,,,,,,,,,,49.8634714,-97.0742782
"980 Winakwa Rd, Winnipeg, MB",,Winnipeg,Central Corydon Community Centre - Crescentwood Site,https://corydoncc.com/facilities/crescentwood-facilities/,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8634714,-97.0742782
"983 MB-26, Saint François Xavier, MB",,St. François Xavier,St. Francois Xavier Community Club,http://www.sfxcc.com/programs-1.html,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,,,,,,,,,,,,49.9103155,-97.5356359
"983 MB-26, Saint François Xavier, MB ",,St. François Xavier,St. Francois Xavier Community Club,http://www.rm-stfrancois.mb.ca/main.aspx?CategoryCode=71C5B41B-2BE9-45BB-BE76-B808B9C1C779&pageCode=7184CC72-6ABF-4FB1-8D3C-F708996C8F9A#.Xi76lyiJK70,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.9103155,-97.5356359
"99 Springside Dr, Winnipeg, MB",,Winnipeg,Windsor Community Centre,http://windsorcc.ca/?page_id=62,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.853539,-97.118662
"99 Springside Dr, Winnipeg, MB",,Winnipeg,Windsor Community Centre,http://windsorcc.ca/?page_id=62,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.853539,-97.118662
"99 Springside Dr, Winnipeg, MB",,Winnipeg,Windsor Community Centre,http://windsorcc.ca/?page_id=62,Physical Recreation & Sports,Sport fields,Indoor,Public,,,,,,,,,,,,49.853539,-97.118662
"99 Springside Dr, Winnipeg, MB",,Winnipeg,Windsor Community Centre,http://windsorcc.ca/?page_id=62,Physical Recreation & Sports,"Racquet courts (squash, racquetball, badminton)",Indoor,Public,,,,,,,,,,,,49.853539,-97.118662
"999 Sargent Avenue, MB",,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,,49.8977578,-97.180647
"999 Sargent Avenue, MB",,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,Aquatics,Leisure / wading pools,Indoor,Public,,,,,,,,,,,,49.8977578,-97.180647
"999 Sargent Avenue, MB",,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,49.8977578,-97.180647
"999 Sargent Avenue, MB",,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,,49.8977578,-97.180647
"999 Sargent Avenue, MB",,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.8977578,-97.180647
"Domain, MB (M0G 0M0)",,Macdonald,Domain Arena,"https://www.mhrd.ca/pages/community-directory/42/page/brunkild/46,47,48,49,50,51",Ice,Single surface,Indoor,Public,,,,,,,,,,,,49.612845,-97.32198
"MB-221, Rosser, MB",,Rosser,Rosser Community centre,"http://www.rmofrosser.com/main.asp?fxoid=FXMenu,7&cat_ID=4&sub_ID=73",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,50.0005809,-97.5052871
"Sir George Etienne Cartier Park, Ste. Agathe, MB",,Ritchot,Red River Valley Floods Interpretive Centre ,https://www.ritchot.com/p/recreation-centres-arenas-,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,49.5715681,-97.1918606
