CMANAME,CSDNAME,Facility name,URL,Full address,Facility Type,Facility Sub-type,Exposure,Ownership Type,Civic #,Street name,Street Type,Unit/block,City name,Province,Postal Code,Longitude (X),Latitude (Y),Source description/comment,
Winnipeg (MN),Winnipeg,Bonivital,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/bonivital.stm,"1215 Archibald Street, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Bonivital,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/bonivital.stm,"1215 Archibald Street, MB",Aquatics,Leisure / wading pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,"999 Sargent Avenue, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,"999 Sargent Avenue, MB",Aquatics,Leisure / wading pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,"999 Sargent Avenue, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,"999 Sargent Avenue, MB",Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,
,Winnipeg,Cindy Klassen Recreation Complex,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/cindy_klassen.stm,"999 Sargent Avenue, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Eldon Ross,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/eldon_ross.stm,"1887 Pacific Avenue West, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Eldon Ross,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/eldon_ross.stm,"1887 Pacific Avenue West, MB",Aquatics,Leisure / wading pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Elmwood Kildonans ,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/elmwood_kildonan.stm,"909 Concordia Avenue, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Elmwood Kildonans,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/elmwood_kildonan.stm,"909 Concordia Avenue, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Kinsmen Sherbrook (formerly Sherbrook Pool),https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sherbrook.stm,"381 Sherbrook Street, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Kinsmen Sherbrook (formerly Sherbrook Pool),https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sherbrook.stm,"381 Sherbrook Street, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Margaret Grant,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/margaret_grant.stm,"685 Dalhousie Drive, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Pan Am,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/pan_am.stm,"25 Poseidon Bay, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Pan Am,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/pan_am.stm,"25 Poseidon Bay, MB",Aquatics,Leisure / wading pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Pan Am,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/pan_am.stm,"25 Poseidon Bay, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Pan Am,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/pan_am.stm,"25 Poseidon Bay, MB",Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,
,Winnipeg,Seven Oaks,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/seven_oaks.stm,"444 Adsum Drive, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,"90 Sinclair Street, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,"90 Sinclair Street, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,"90 Sinclair Street, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,"644 Parkdale Street, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,"644 Parkdale Street, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,"644 Parkdale Street, MB",Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,"644 Parkdale Street, MB",Aquatics,Spray parks / splash pads,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Assiniboia Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_assiniboia.stm,"644 Parkdale Street, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Civic Centre,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_civic.stm,"2055 Ness Avenue, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Civic Centre,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/st_james_civic.stm,"2055 Ness Avenue, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Transcona Kinsmen Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/transcona.stm,"1101 Wabasha Street, MB",Aquatics,25m pool with or without other pools,Indoor,Public,,,,,,,,,,,
,Winnipeg,Transcona Kinsmen Centennial,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/transcona.stm,"1101 Wabasha Street, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Bourkevale Lawn Bowling,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/bourkevale.stm,"90 Ferry Road, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Deer Lodge Tennis Club,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/deer_lodge.stm,"2050 Ness Avenue, MB",Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Sam Southern Arena,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/fortrougeleisurecentre.stm,"625 Osborne Street, MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Fort Rouge Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/fortrougeleisurecentre.stm,"625 Osborne Street, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Fort Rouge Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/fortrougeleisurecentre.stm,"625 Osborne Street, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Freight House Recreation and Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/freighthouse.stm,"200 Isabel Street, MB",Leisure / Community Centres,General,Indoor,Public,,,,Door #1,,,,,,,
,Winnipeg,Freight House Recreation and Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/freighthouse.stm,"200 Isabel Street, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,Door #1,,,,,,,
,Winnipeg,Magnus Eliason Recreation Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/magnuseliason.stm,"430 Langside Street, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Magnus Eliason Recreation Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/magnuseliason.stm,"430 Langside Street, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Mayfair Recreation Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/mayfair.stm,"40 Mayfair Place, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Mayfair Recreation Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/mayfair.stm,"40 Mayfair Place, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Mayfair Recreation Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/mayfair.stm,"40 Mayfair Place, MB",Ice,2+ Surfaces,Both,Public,,,,,,,,,,,
,Winnipeg,Peguis Trail Health & Fitness Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/peguistrail.stm,"1400 Rothesay Street, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Peguis Trail Health & Fitness Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/peguistrail.stm,"1400 Rothesay Street, MB",Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,
,Winnipeg,Sergeant Tommy Prince Place,https://winnipeg.ca/cms/recreation/facilities/pools/indoor_pools/sergeant_tommy_prince_place.stm,"90 Sinclair Street, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Civic Centre,"http://www.flippubs.com/publication/?i=602895#{""issue_id"":602895,""publication_id"":""60769"",""page"":10}","2055 Ness Avenue, MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Civic Centre,"http://www.flippubs.com/publication/?i=602895#{""issue_id"":602895,""publication_id"":""60769"",""page"":10}","2055 Ness Avenue, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. John's Leisure Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/stjohnsleisure.stm,"601 Aikins Street, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Turtle Island Neighbourhood Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/turtleisland.stm,"510 King Street, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Turtle Island Neighbourhood Centre,https://winnipeg.ca/cms/recreation/facilities/leisurecentres/turtleisland.stm,"510 King Street, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Bertrand Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"294 Bertrand St., MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Billy Mosienko Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,709 Keewatin St. MB,Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Century Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"1377 Clarence Ave., MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Charles A. Barbour Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"500 Nathaniel St., MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Charlie Gardiner Arena  (formerly Pioneer),https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"799 Logan Ave, MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Eric Coy Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"535 Oakdale Dr., MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Maginot Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"910 Maginot St., MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,River East Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"1410 Rothesay St., MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Sargent Park Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"1111 Wall St., MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. James Civic Centre Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"2055 Ness Avenue, MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,St. Vital Centennial Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,"580 St. Anne's Road, MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Terry Sawchuk Arena,https://winnipeg.ca/cms/recreation/programs/skating.stm#skateSchedule,901 Kimberly Ave. MB,Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Oakbank & District Community Club & ONE Insurance Arena,https://springfield.municipalwebsites.ca/ckfinder/connector?command=Proxy&lang=en&type=Files&currentFolder=%2Fdocuments%2Fcommunity_services%2F&hash=c245c263ce0eced480effe66bbede6b4d46c15ae&fileName=2019%20Community%20Services%20Directory.pdf,"1016 Almey Avenue, Oakbank, MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,Oakbank & District Community Club & ONE Insurance Arena,https://springfield.municipalwebsites.ca/ckfinder/connector?command=Proxy&lang=en&type=Files&currentFolder=%2Fdocuments%2Fcommunity_services%2F&hash=c245c263ce0eced480effe66bbede6b4d46c15ae&fileName=2019%20Community%20Services%20Directory.pdf,"1016 Almey Avenue, Oakbank, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Maples Community Centre,http://maplescc.ca/contacts.html,"434 Adsum Dr, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Maples Community Centre,http://maplescc.ca/contacts.html,"434 Adsum Dr, Winnipeg, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Westdale Community Centre,https://westdale.mb.ca/,"550 Dale Blvd, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Fort Garry Community Centre - Victoria Site,http://www.fortgarrycc.ca/home/facilities_programming,"80 Derek St, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Fort Garry Community Centre - Victoria Site,http://www.fortgarrycc.ca/home/facilities_programming,"80 Derek St, Winnipeg, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Fort Garry Community Centre,http://www.fortgarrycc.ca/home/recreation,"880 Oakenwald Ave, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Chalmers Community Centre,http://www.chalmerscc.ca/,"480 Chalmers Ave, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Robert A. Steen Memorial Community Centre,http://robertasteencc.ca/facility-rental/,"980 Palmerston Ave, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Robert A. Steen Memorial Community Centre,http://robertasteencc.ca/facility-rental/,"980 Palmerston Ave, Winnipeg, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Morse Place Community Centre,https://www.google.ca/search?q=Morse+Place+Community+Centre&oq=Morse+Place+Community+Centre&aqs=chrome..69i57.1724j0j4&sourceid=chrome&ie=UTF-8,"700 Munroe Ave, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Varsity View Community Centre,https://varsityview.org/about/,"315 Laxdal Rd, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Varsity View Community Centre,https://varsityview.org/about/,"315 Laxdal Rd, Winnipeg, MB",Ice,Single surface,Indoor,Public,,,,,,,,,,,
,Winnipeg,River Osborne Community Centre,https://www.google.ca/search?q=River+Osborne+Community+Centre&oq=River+Osborne+Community+Centre&aqs=chrome..69i57.652j0j4&sourceid=chrome&ie=UTF-8,"101 Pembina Hwy, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,River Osborne Community Centre,https://www.google.ca/search?q=River+Osborne+Community+Centre&oq=River+Osborne+Community+Centre&aqs=chrome..69i57.652j0j4&sourceid=chrome&ie=UTF-8,"101 Pembina Hwy, Winnipeg, MB",Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Norwood Community Centre,https://www.norwoodcc.ca/contact-us,"87 Walmer St, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Norwood Community Centre,https://www.norwoodcc.ca/contact-us,"87 Walmer St, Winnipeg, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Valour Community Centre - Orioles Site,http://valourcc.ca/facilities/orioles/,"448 Burnell Street, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
,Winnipeg,Valour Community Centre - Orioles Site,http://valourcc.ca/facilities/orioles/,"448 Burnell Street, Winnipeg, MB",Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,
,Winnipeg,Central Community Centre,https://www.gcwcc.mb.ca/site/assets/files/3133/central.pdf,"200 Isabel St, Winnipeg, MB",Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,
